Toile — crates/toile-anny/assets/body.bin — provenance
=======================================================

This asset is baked by `toile anny-bake` (crates/toile-cli/src/anny_bake.rs)
from 378 files under naver/anny's src/anny/data/mpfb2/, and from nothing
else: the neutral template (base.obj, basemesh_vertex_groups.json) plus 376
`.target.gz` morph targets — the adult tier described below. No NAVER code
is included, run, or shipped: the bake reads plain-text mesh data, JSON and
gzip, and the station-assignment rule, the quad-to-triangle split, the
phenotype math and the asset format are all reimplemented in Rust from
scratch.

Source repository
------------------
  https://github.com/naver/anny
  commit 81ca83e202273b306205c1cc15f33734be31e48c (2026-08-13)
  Code licence: Apache-2.0 (NAVER Corp.) — not used by this bake.

Files the bake consumed, and their licence
-------------------------------------------
  src/anny/data/mpfb2/3dobjs/base.obj
  src/anny/data/mpfb2/mesh_metadata/basemesh_vertex_groups.json
    Licence: CC0 1.0 Universal (public domain dedication). See
    src/anny/data/mpfb2/LICENSE.md in the same repository, and the header of
    base.obj reproduced below. CC0 requires no attribution notice; this file
    exists for traceability, not licence compliance.

  src/anny/data/mpfb2/targets/macrodetails/*.target.gz
  src/anny/data/mpfb2/targets/macrodetails/height/*.target.gz
  src/anny/data/mpfb2/targets/macrodetails/proportions/*.target.gz
    Every file whose name contains "-young" or "-old" (this bake is
    adults-only): 48 + 72 + 72 = 192 files. Same CC0 licence as above — all
    of targets/ ships under the same LICENSE.md.

  src/anny/data/mpfb2/targets/breast/*.target.gz
    Every file starting with "female" or "male" and containing "-young" or
    "-old": 144 files (cup size and firmness live only here).

  src/anny/data/mpfb2/targets/{arms,feet,hands,legs,neck,torso}/measure-*.target.gz
    All 40 `measure-*` lever files (20 contours/lengths, each with an
    `-incr` and a `-decr` half). Baked as rows and exposed, but not yet
    applied to the mesh — the next slice wires them to the tape.

  192 + 144 + 40 = 376 target files, 2,124,560 delta entries kept on body
  vertices (index < 13,380; a delta on any other vertex is discarded).

  Nothing else under data/mpfb2/ feeds this bake: not the non-adult age
  targets, not the other ~880 face/hand/asymmetry targets, no rig, no
  weights, no textures. Explicitly never read: anny.pth, soma.pth,
  coco.pth, weights.default.json, or the smpl/smplx topologies — all
  outside this slice's contract regardless of their own licence.

sha256 of the two template files
---------------------------------
  8e761e6624b8f54536409135d1636da63b32486a90d4897f84e121d144f6fb4c  3dobjs/base.obj
  breast/female-young-minmuscle-minweight-maxcup-minfirmness.target.gz  53def7c8ae35003b281ffb75f25dcce4d4ad13c9e50e135f9fbf7670b35e7911
  breast/female-young-minmuscle-minweight-mincup-averagefirmness.target.gz  a7dd130d9f560b807cb671dbccccce900f3bad56712627616568a16f7506d3cf
  breast/female-young-minmuscle-minweight-mincup-maxfirmness.target.gz  21cd83a82ace8fe22a1e768be11c4b4a3def9ed5c28a66f4d25f2dd8ca3c28bb
  breast/female-young-minmuscle-minweight-mincup-minfirmness.target.gz  e1c6b4977899d261f1c4083bd0d4042029e37c9b6975c0bb9769ab919535a3f1
  feet/measure-ankle-circ-decr.target.gz  f290cd8bcc65583050108008eb4b009b86741ced6000eb5f96f3dd1e61cb735d
  feet/measure-ankle-circ-incr.target.gz  b32190489fe472e0cd72b4c569ce231641ca231b2aeb362307832dfcfad635cd
  hands/measure-wrist-circ-decr.target.gz  3b6cbb6d8e4854c3d09fccc527174b02be1f32e8400cd7c7157361038d3cce21
  hands/measure-wrist-circ-incr.target.gz  a765624157b4e061a62fc2e02b44b0021c38246fce5cb54bff4b3cfb2e67d42d
  legs/measure-calf-circ-decr.target.gz  1781b4f0b61f1b92cd5b666aef189dc2ec42dcba43d57c23d707bda2b0c77edf
  legs/measure-calf-circ-incr.target.gz  f8501849f3d41a66d80dced86c6a50f30064e657fb86cac203f2584450fd5eda
  legs/measure-knee-circ-decr.target.gz  e45e39a0bce7e85cee0c094cf28e320924b5e3e8efa5fdbfe36247a6300027b9
  legs/measure-knee-circ-incr.target.gz  339b3926727806b77f82039749d6e2d01a8c737778d08d9dd159963b055898b6
  legs/measure-lowerleg-height-decr.target.gz  f9dfdad1d34966804da611eeccad4aace5e03fec3006eef58ba40148a1a93054
  legs/measure-lowerleg-height-incr.target.gz  82a085a996d2c5a7fd9e44e0333801127992edee9aae7fdac5f17e1f6522a635
  legs/measure-thigh-circ-decr.target.gz  c2d3443faab27d443dc7396e118837ea1da587bb81875fa8cdc20dc7721d62bd
  legs/measure-thigh-circ-incr.target.gz  4647cb6dae7ed984712e81c5b394cfa545ca6a27d938903ba6cca1b410450cc1
  legs/measure-upperleg-height-decr.target.gz  a0a5390594d3f33fc9f3688af6323e50fbe358bcb46ca5363f24b3fcdea23d07
  legs/measure-upperleg-height-incr.target.gz  97b2de6960da43cdcce12d5139db868d96764faba6c8ba454635789b423d8180
  macrodetails/african-female-old.target.gz  a097b300928d3be97f30b6182cb252c2de09433cb3a571de890952a1d25d3f18
  macrodetails/african-female-young.target.gz  1147ae55ecb0f66bade3f45176b3af187e265878322db172ad1090e9f3108e84
  macrodetails/african-male-old.target.gz  fb3477ab3c05d6ea421d82717c3df89ff23f926d1e5148092e30c0efe2ea96de
  macrodetails/african-male-young.target.gz  05ed84d6df36e788cdfa8da0be15376850524b960cf2f17f3e592b9cf7d21c85
  macrodetails/asian-female-old.target.gz  b32b6d492ebf48cb26e11bf73bf979ba946316bf9e9f2ba291e0267a2846e3cf
  macrodetails/asian-female-young.target.gz  ee17da733288434e5b6fa120497f1fa6e72bf7faad5d694b0431d7275139170d
  macrodetails/asian-male-old.target.gz  8f931e96529904375a442c77be0c31d60ace6c0461645ed7ab1a43a3c378a247
  macrodetails/asian-male-young.target.gz  0928ed8b9f08f60afb9884cf9e9f33a939ed3a85d7f136de9ccc88a76981d6d7
  macrodetails/caucasian-female-old.target.gz  2f2e27968953da08ab3bb048ce178e2936e32856f65f397968499567d3afd08f
  macrodetails/caucasian-female-young.target.gz  e9d6212373ac5f1e2c596fa145e363385f4d169c3c6c88ede3bab93b681af041
  macrodetails/caucasian-male-old.target.gz  123cb7758c86aa2aa71d80ea0c8f5f4b3e96f394180edc1682e34720c4949df6
  macrodetails/caucasian-male-young.target.gz  ffe69537e53148edff2776204ba48cf3bf1f3cbc72966592c8a562ab80b07333
  macrodetails/height/female-old-averagemuscle-averageweight-maxheight.target.gz  4fd925a528f349cdc1f4bade8163b487c1ed940e4d6e5f127fb0749398a78af0
  macrodetails/height/female-old-averagemuscle-averageweight-minheight.target.gz  31c678faff860afeb92215d2d8d77d6a159a21aaa138fe490ff25404431d07b5
  macrodetails/height/female-old-averagemuscle-maxweight-maxheight.target.gz  bffb7237df227e0b56f976f52ed72f20fcf1b7851ee047b0764c9478d87ab934
  macrodetails/height/female-old-averagemuscle-maxweight-minheight.target.gz  7caa26d838d0f99634e24cbb926d9d48dbb0d8f9d7d52f67ab7bf11d76fd4854
  macrodetails/height/female-old-averagemuscle-minweight-maxheight.target.gz  06445b9553d5e6bd67f7a57d821e289b56ab99ee997bc8ee8a91d0d74aaba7da
  macrodetails/height/female-old-averagemuscle-minweight-minheight.target.gz  df0a9faa344d98ace46c1ccf0750f6b26f4c48d5f7d7b9dd5687a7d9ce8c7f70
  macrodetails/height/female-old-maxmuscle-averageweight-maxheight.target.gz  eda858d8c3f767e47ce05176c0b63db5818996c99f5c2a73f708a066d8c925a6
  macrodetails/height/female-old-maxmuscle-averageweight-minheight.target.gz  5a054dd64253b4728f5be687b09db6d35241a246203adb947985cedd9396b25b
  macrodetails/height/female-old-maxmuscle-maxweight-maxheight.target.gz  8ef2e31cbf0fc7bdd1381a0849b93d88b87a65b8984a2eeaf7266ece32e69081
  macrodetails/height/female-old-maxmuscle-maxweight-minheight.target.gz  51cc10f880d6da949cf1a59c283ca84adb4a8b6d802bd47d920bf898f4d0cdd6
  macrodetails/height/female-old-maxmuscle-minweight-maxheight.target.gz  f448618eb08dcd248f7fcba25ddf7b8683d9b87748cb9236a7ef3265c471c71f
  macrodetails/height/female-old-maxmuscle-minweight-minheight.target.gz  a2c0bd314c32f07db0d5f94d51f780ed84385f04689e77e37e06129acf9e9675
  macrodetails/height/female-old-minmuscle-averageweight-maxheight.target.gz  cce5bc968600ea851e64d92aa0d78d4aaf5c9c3dc7163033fcaebc65ddec7239
  macrodetails/height/female-old-minmuscle-averageweight-minheight.target.gz  0192941f0df41b08379130b3ad3465b54627691e425026a3f65be6a8ec66713b
  macrodetails/height/female-old-minmuscle-maxweight-maxheight.target.gz  9ed19195334063275b7639fa23ce8fa086552a6d9dcb908d7cef021985272d0c
  macrodetails/height/female-old-minmuscle-maxweight-minheight.target.gz  c7deddc999954ee44fd7c22f32f8d271acf928632f016489058f943aa9886082
  macrodetails/height/female-old-minmuscle-minweight-maxheight.target.gz  17520460dbccd9f0dd06bf319e2d4fc9cccaa1d33e723a8c9f39b7638072aaa6
  macrodetails/height/female-old-minmuscle-minweight-minheight.target.gz  81110fb496cb9eb01b06bf580f23ba4ffe077aa0f8900c0677478258fb291e0f
  macrodetails/height/female-young-averagemuscle-averageweight-maxheight.target.gz  fd692c1dc10a8b1d791436bb034e1f1cfcb18bee722e9f5df07656553dec4116
  macrodetails/height/female-young-averagemuscle-averageweight-minheight.target.gz  74ac00a058c43d5779169897234ed90cf3570ece15b13f1497afee68527c2504
  macrodetails/height/female-young-averagemuscle-maxweight-maxheight.target.gz  e7044b94d96c72d0bc14246abb047390469d6dd9a5fc14dad2019eb0a148d4a2
  macrodetails/height/female-young-averagemuscle-maxweight-minheight.target.gz  7e61a8da871702409753fba7844f121ae45dd61860eddafcb1622a49506dfba9
  macrodetails/height/female-young-averagemuscle-minweight-maxheight.target.gz  612c1a87fde1eceb4a7b184409d743315ee94a7f3bbb7b6e9a16c8aa0ee0cf04
  macrodetails/height/female-young-averagemuscle-minweight-minheight.target.gz  3962aa0cabfa8eddd9df0208110a206c91741e8a7409c6bd622c7064f720e497
  macrodetails/height/female-young-maxmuscle-averageweight-maxheight.target.gz  d7f9ca0ffdce402b9790e1f723a382d4a3d5f46f95451e4b9b5cd1163b145082
  macrodetails/height/female-young-maxmuscle-averageweight-minheight.target.gz  2154a9eff983c18ae49e26cf4a91b48441da2a372626c1bcbb0d679d518570b7
  macrodetails/height/female-young-maxmuscle-maxweight-maxheight.target.gz  3c7d683241bf1c5046d7004c79d6595d77f92df154a0a1a720bb2edb2fded857
  macrodetails/height/female-young-maxmuscle-maxweight-minheight.target.gz  5f95f121f2749156c903cc46357dac5b78d796f5179f35f4d3c74ed4e8b39f19
  macrodetails/height/female-young-maxmuscle-minweight-maxheight.target.gz  f11f23a7870455f7932e51a93966249f3e5851c540f0bb5d7400a4f6a5acdd2d
  macrodetails/height/female-young-maxmuscle-minweight-minheight.target.gz  ec4fa864baa1c0f3eae3ff260afaf32f9082d1d474ed2db2e508fcb6abd8e836
  macrodetails/height/female-young-minmuscle-averageweight-maxheight.target.gz  1ea8ebac38d351edb9aa28fe1ee2e6269c2635a9cd1ff73c74c116f495e3378a
  macrodetails/height/female-young-minmuscle-averageweight-minheight.target.gz  7fc14647ee0734950b2354ddc9372fc67b520daa9823ec570cca71914192e791
  macrodetails/height/female-young-minmuscle-maxweight-maxheight.target.gz  2afd86dcf44a73994ceaea91e80e4079dfb657f43d25e03d7ee8f021ecbbd707
  macrodetails/height/female-young-minmuscle-maxweight-minheight.target.gz  68553d7bd20926dff9890771659d8da0ad6b64389643952915e10992f057ae75
  macrodetails/height/female-young-minmuscle-minweight-maxheight.target.gz  b3ce327a81c06e1cbf73ca740ba92b9598be27ce3d238c4b445ad2c51a1f1a64
  macrodetails/height/female-young-minmuscle-minweight-minheight.target.gz  fb0791ebb07604d7dc79baaec4d58476bfc9c62651cc995cbeb3b520e6f44f49
  macrodetails/height/male-old-averagemuscle-averageweight-maxheight.target.gz  c522d7c8595c9c3f1ef21ec9c087f060c13f12c54c616d482e5da3296dca02b8
  macrodetails/height/male-old-averagemuscle-averageweight-minheight.target.gz  4d218544db9bf485b3c7290086960d8f4987f9142fb95968d454d5e38cbb3c0c
  macrodetails/height/male-old-averagemuscle-maxweight-maxheight.target.gz  e4dacc999dfc4047dd29d18f78cd7889abcafe8a114ead0187bb29a76fe87c01
  macrodetails/height/male-old-averagemuscle-maxweight-minheight.target.gz  2b0509d9f67248cb5f45bcbf31b2dfe85541441270f89bf90717a00322569010
  macrodetails/height/male-old-averagemuscle-minweight-maxheight.target.gz  8859acd59fea16a79a28f6a65511217a95a5b383a97aeb1c872fdd293ee97343
  macrodetails/height/male-old-averagemuscle-minweight-minheight.target.gz  446fff75760451fb03867c17b42fc9b3c530879c3fed21068c7294e3796d5733
  macrodetails/height/male-old-maxmuscle-averageweight-maxheight.target.gz  8de399aac5578568f214628e26e23c899f11c629a10dbca462fa515ea0499c9d
  macrodetails/height/male-old-maxmuscle-averageweight-minheight.target.gz  d98af54859846b512f6a40581b03d0f218a6a23df1dd1656674830e679e19151
  macrodetails/height/male-old-maxmuscle-maxweight-maxheight.target.gz  369b48f241b11a6d5007023107c6815649f12bb0bba8a54d9de930453966fe72
  macrodetails/height/male-old-maxmuscle-maxweight-minheight.target.gz  ffc8d86c3705fa768841a13caee845e8110a9f38078e6cf8e6268ebabc4de568
  macrodetails/height/male-old-maxmuscle-minweight-maxheight.target.gz  b7c0865144beff2a54685433ef22124ba58763deeb41d65fe80228194bb5059f
  macrodetails/height/male-old-maxmuscle-minweight-minheight.target.gz  8fed7b63e2c498b296b27307ff8ac5be198c88c18abcb4c17ada552f4821d90d
  macrodetails/height/male-old-minmuscle-averageweight-maxheight.target.gz  f100cad697be039b1f3027b7649c5f1a8795693a2ebd3d8ab58b63b89d1edfe2
  macrodetails/height/male-old-minmuscle-averageweight-minheight.target.gz  b97f0afda59714d6f7c1c236edad949d39d92fd46903444b0d866a2149e95fcf
  macrodetails/height/male-old-minmuscle-maxweight-maxheight.target.gz  196abb3cff864443e676ee930450a4e2ebe3dc75a17dfeac88ff3d551dc095c7
  macrodetails/height/male-old-minmuscle-maxweight-minheight.target.gz  196d50df2ca948ba50ed2cbf454073b0e9401a7100fd271c73f9e1bf4ecf6c21
  macrodetails/height/male-old-minmuscle-minweight-maxheight.target.gz  3d85f8bfbf04bdae77ea332bf3f2ed683aa4fd774a148669024d70a4aee5aec3
  macrodetails/height/male-old-minmuscle-minweight-minheight.target.gz  94a74f1475d05593479a9bc3c5564cb9529cc69512db945bb7182a20ec83bb13
  macrodetails/height/male-young-averagemuscle-averageweight-maxheight.target.gz  d9cfea6360e29628fdcaeb1991ba1fb11f64e4ae5067cd7d0ebc494e393d83e5
  macrodetails/height/male-young-averagemuscle-averageweight-minheight.target.gz  8d62bfc00708e12589d4c59204cb75cd529c49f3c7c48930ce14361c1237c268
  macrodetails/height/male-young-averagemuscle-maxweight-maxheight.target.gz  b606aefb157a0732da16ce7326f9c987ab0b2defbee113710ca3c0015015ee7e
  macrodetails/height/male-young-averagemuscle-maxweight-minheight.target.gz  d242324b7d1fb938e7bfe2c628a33084dbc0183bca5bfa0a65a98a687391d6e0
  macrodetails/height/male-young-averagemuscle-minweight-maxheight.target.gz  361f80104cf63d28c35465452b6bfca6ec9fe7888d7593a1b432ceb681c5dd99
  macrodetails/height/male-young-averagemuscle-minweight-minheight.target.gz  5b9079815ccf6cb15fecd3b2a1bd88a7853f62ae86afaa3fb84f8623ede33254
  macrodetails/height/male-young-maxmuscle-averageweight-maxheight.target.gz  76258b59bd6d0230f012054bf8d7c1294e57cb5fdb4ebeae3dbcfd974b0e6ed4
  macrodetails/height/male-young-maxmuscle-averageweight-minheight.target.gz  686698c4faa68561c0cfeae01a9d7e56e16ca93c0995f16e8be32eca522bb815
  macrodetails/height/male-young-maxmuscle-maxweight-maxheight.target.gz  ea4997a07594db525823be61fb344c79f95e5f5ee7af94c8e1e9d486fd89a9a8
  macrodetails/height/male-young-maxmuscle-maxweight-minheight.target.gz  56417c4fa571a60a9dc6cc4debe343defce39a796dbe534159083165ff53acaa
  macrodetails/height/male-young-maxmuscle-minweight-maxheight.target.gz  21d42eeea3cb2bc1db61fd6dc78c0bdb31243a5634e3db54ee93cb5908da6287
  macrodetails/height/male-young-maxmuscle-minweight-minheight.target.gz  7211af650c4d19bbbabeef46022be9fa166eb9d3fc1801afeb0cbbc1ccabbfef
  macrodetails/height/male-young-minmuscle-averageweight-maxheight.target.gz  4ed74f6e1b50e6f535d0f88e1a4d0b38c96fe37cc9fd0ba3752a24e0050a97bb
  macrodetails/height/male-young-minmuscle-averageweight-minheight.target.gz  3ca08048b7293667e5ccd2a169a2055a6248427daa63dbeb3cee3c9e9e3b39a9
  macrodetails/height/male-young-minmuscle-maxweight-maxheight.target.gz  64a40386c036cfd35508d02c3ab824ec792eef219add9ad1fd4bd3f22b092a67
  macrodetails/height/male-young-minmuscle-maxweight-minheight.target.gz  f94035c8be902a2f917293c1ddbd801ad506099eb6d35fb12f66beb35581b63d
  macrodetails/height/male-young-minmuscle-minweight-maxheight.target.gz  692dcc1dce5e2f20358fd02fdc903a3664559893f0f9e9c5ae7c1f05e5dba22a
  macrodetails/height/male-young-minmuscle-minweight-minheight.target.gz  1e37d0606f1be20a7ee895fccb117f61db093e30142ffb6948e6db19015b9fd2
  macrodetails/proportions/female-old-averagemuscle-averageweight-idealproportions.target.gz  d71c02d6c49d9f36e3da5f12c03ab333bab303065a96a564784605af0d506660
  macrodetails/proportions/female-old-averagemuscle-averageweight-uncommonproportions.target.gz  2a0de70c65e66568c876722a882e36696e3b86076665193a7867d1d36e57c6a7
  macrodetails/proportions/female-old-averagemuscle-maxweight-idealproportions.target.gz  6040f2ef8379111d804d0fef6a17633a5e3a494f9218560e61ba2040f4fb233f
  macrodetails/proportions/female-old-averagemuscle-maxweight-uncommonproportions.target.gz  71a379c4967eb03b0d3f983a5f015fa0f31213e09d86b40cb1c136c49d2b0ba9
  macrodetails/proportions/female-old-averagemuscle-minweight-idealproportions.target.gz  aee5824ab688cdcb5c66ff8dc6cd4da80eef2779b11dca5b25b577b8c4de001f
  macrodetails/proportions/female-old-averagemuscle-minweight-uncommonproportions.target.gz  ab2b28df98849ba8d70746a0ff95c06cc7b19392968fd71bde687cc287e338b3
  macrodetails/proportions/female-old-maxmuscle-averageweight-idealproportions.target.gz  4b69fdd449b266770750c466fbe114fa097582ab346d59f5e35e81e30425fde1
  macrodetails/proportions/female-old-maxmuscle-averageweight-uncommonproportions.target.gz  18176a5ffe896434250e8aef37598d57209ea868df24937342ffb70f14002687
  macrodetails/proportions/female-old-maxmuscle-maxweight-idealproportions.target.gz  e7a37fb88a7bf5031dd72ed31513efb7c9d03abda4b723eb75b94066e379d748
  macrodetails/proportions/female-old-maxmuscle-maxweight-uncommonproportions.target.gz  3851ff6273ab45f6cc9fe155d5a9c6e7d9241e1aa862f6f5cf4588891ec41d34
  macrodetails/proportions/female-old-maxmuscle-minweight-idealproportions.target.gz  34802569d6e76a9d06d7f056d5d04e21eb9ada9f9a97cd20fa8e20e7d83afb9b
  macrodetails/proportions/female-old-maxmuscle-minweight-uncommonproportions.target.gz  c2cf51c41869dd04369ca4fb0b295aae1428d635fb8911ea5ed2b7d7788fb734
  macrodetails/proportions/female-old-minmuscle-averageweight-idealproportions.target.gz  3a847fd169820c12fa0abb8d16a80f50eb01276288d8a192f81011f2cf963a0e
  macrodetails/proportions/female-old-minmuscle-averageweight-uncommonproportions.target.gz  065d98e29a72474129e66dd9f59443543fd94ea3edb160e27ce6a2b556679d76
  macrodetails/proportions/female-old-minmuscle-maxweight-idealproportions.target.gz  2cd6a1b3f8a107d338e3abf2d71a256c58c827893d81f95daf91fe127cdeced4
  macrodetails/proportions/female-old-minmuscle-maxweight-uncommonproportions.target.gz  657155da1233ea44b99636828ea1bd9f3db9c2156f75937832431ac257a81205
  macrodetails/proportions/female-old-minmuscle-minweight-idealproportions.target.gz  abe54760cc8451255ba6793dd04ce4b8e8b83e107daa9ac3297c4fa38674d532
  macrodetails/proportions/female-old-minmuscle-minweight-uncommonproportions.target.gz  3da034682cb90d7ac412c014b34a71bdd7b6e1dc5401a634ab9d927cb98aa427
  macrodetails/proportions/female-young-averagemuscle-averageweight-idealproportions.target.gz  e23ce571fde4469264a520c5631f19b8a75f20a2bb0a56d315ca7fbeb683d19f
  macrodetails/proportions/female-young-averagemuscle-averageweight-uncommonproportions.target.gz  c16ee8d4ec37dec92bff01b2084f1733504dd07facd9765f4eaadf06bd0c5afa
  macrodetails/proportions/female-young-averagemuscle-maxweight-idealproportions.target.gz  0802fe0c7b2aa79b2091fcb734cda7d920e66f8d53599cad92ebcf6f51a0e998
  macrodetails/proportions/female-young-averagemuscle-maxweight-uncommonproportions.target.gz  7e863257f83f22e68a77c57021547d73931e2d04a09b6b6779e442a1d94366ce
  macrodetails/proportions/female-young-averagemuscle-minweight-idealproportions.target.gz  0dd3299209678093e170ffa42f201712c1272b0e935f23091354d5c7e71beff8
  macrodetails/proportions/female-young-averagemuscle-minweight-uncommonproportions.target.gz  3649482fd28082d21c2ed461097064e28dbeaec1dec87559cf6c96065cb97cf3
  macrodetails/proportions/female-young-maxmuscle-averageweight-idealproportions.target.gz  e4e31e7453be628a0ee319889f516388e6ba19b153f954efd89cae8ea7aa3ebe
  macrodetails/proportions/female-young-maxmuscle-averageweight-uncommonproportions.target.gz  b4bf135bd1fae53a5ced202b1dd31dd897370f7a19cde7944dd686c576c9e779
  macrodetails/proportions/female-young-maxmuscle-maxweight-idealproportions.target.gz  57fa7c754d8ce7f942ae081b7b67c5b30f6e873388f54abb33caaeb3ede06c35
  macrodetails/proportions/female-young-maxmuscle-maxweight-uncommonproportions.target.gz  4efaa03a3958025b203f829c126c386f6aad9c4db184ab979cfe180f2a5fa26b
  macrodetails/proportions/female-young-maxmuscle-minweight-idealproportions.target.gz  0dff1c831beba5a10bb332793cf5270bf62df87d4783ad24db5974939d2bb4c3
  macrodetails/proportions/female-young-maxmuscle-minweight-uncommonproportions.target.gz  1eee676cf7329aa9f8678417ddb931de0b5e4c9fef0a4340718c42849baf595f
  macrodetails/proportions/female-young-minmuscle-averageweight-idealproportions.target.gz  edec15421cbc7161e281d7f2c0bb22eb3fdaef966a14931c37a174f4b2abc7a2
  macrodetails/proportions/female-young-minmuscle-averageweight-uncommonproportions.target.gz  51da97246bb65c37a69282e4386d09f3e027e3494bcf17775097eff4f7a36ec1
  macrodetails/proportions/female-young-minmuscle-maxweight-idealproportions.target.gz  fb2b67398e859aba148702b9a20efd6247d36bc492fcd2d8263a8e450bedecef
  macrodetails/proportions/female-young-minmuscle-maxweight-uncommonproportions.target.gz  d5e44d236aca79a760a8713c72c8893256b6b0048fa42200b50533989750c0e7
  macrodetails/proportions/female-young-minmuscle-minweight-idealproportions.target.gz  f4ba9c463b891f3fbe136534a79c63fc7381f63e3b6be87a6fefbb2507d65111
  macrodetails/proportions/female-young-minmuscle-minweight-uncommonproportions.target.gz  d8b4e20c226d5553e717caeaaad2c782dba582775782a0cf95c353bd111d171d
  macrodetails/proportions/male-old-averagemuscle-averageweight-idealproportions.target.gz  65cfc244948e8dff2ccf899d595d403f26fba3c6b5ece3ec78812816248b54a9
  macrodetails/proportions/male-old-averagemuscle-averageweight-uncommonproportions.target.gz  2553eddabd033da366b1395f91d426c3b39749b6bf3df96c230a449ad77c413a
  macrodetails/proportions/male-old-averagemuscle-maxweight-idealproportions.target.gz  d8a506d51a36b3f32c6f8d95345f1b8d6848ed5c89a9d5e790f743a0bb58629e
  macrodetails/proportions/male-old-averagemuscle-maxweight-uncommonproportions.target.gz  ec793a6b69c13a67044d0fedd29dcb8c1654a9c0bb0673712f20ef471d2c85bb
  macrodetails/proportions/male-old-averagemuscle-minweight-idealproportions.target.gz  35eca71515ecea8df2f9cc48e3fca8a1959a9460716a8f10fa53a3fa264d657b
  macrodetails/proportions/male-old-averagemuscle-minweight-uncommonproportions.target.gz  09e908d7950565ce27260236169b6f013758e04ed44f005dd4e97179150e8831
  macrodetails/proportions/male-old-maxmuscle-averageweight-idealproportions.target.gz  456ed4fcd20130dd660f6aeca984d2f73879374b36b913e09d848f42659da8c7
  macrodetails/proportions/male-old-maxmuscle-averageweight-uncommonproportions.target.gz  9c073b8e7d493be70b1bd249148711414a60bd63c42e18e07d160a149f5fa16d
  macrodetails/proportions/male-old-maxmuscle-maxweight-idealproportions.target.gz  a618ba54a7ff64262ae148b1dcd7d105d60ef13fcca24b7b8658994dde0f3ae8
  macrodetails/proportions/male-old-maxmuscle-maxweight-uncommonproportions.target.gz  ddf337a135b9ebeb219a9dfe13d87ea3c50bab94b9e1d219104755bf2595b0f7
  macrodetails/proportions/male-old-maxmuscle-minweight-idealproportions.target.gz  9a9a2f109abefb19331dded6d553abcac42e3527a9ef62cb249483af43672bef
  macrodetails/proportions/male-old-maxmuscle-minweight-uncommonproportions.target.gz  24a73b9fa2eebf3b9c0eeb99a4dd0e896df10c50a3d82efb1c4c4d7bf5fc4f20
  macrodetails/proportions/male-old-minmuscle-averageweight-idealproportions.target.gz  6e9722db7170a911996ddaffe12e88f4eee6eea5fcc453a77f96fec5564a42aa
  macrodetails/proportions/male-old-minmuscle-averageweight-uncommonproportions.target.gz  80eb1746df3518c58059da5d80727d9f24dab37c9e80508de79085363ab23525
  macrodetails/proportions/male-old-minmuscle-maxweight-idealproportions.target.gz  0dd7a496cde06dc833d8f676ad3b6de4739079a0cd9b1e5e112b6e9bab58dbeb
  macrodetails/proportions/male-old-minmuscle-maxweight-uncommonproportions.target.gz  606f2fc67b8afcd013981f056bd5fa08b9c03d680556b193942c34e88457afd0
  macrodetails/proportions/male-old-minmuscle-minweight-idealproportions.target.gz  43c04094c0ddfcb8088355f409a056ce0b347944990dbbae06be7dffac2bb178
  macrodetails/proportions/male-old-minmuscle-minweight-uncommonproportions.target.gz  ded5f813876c1b6a01fe2dc019f685f7647fc46a6badb615647578530c95925b
  macrodetails/proportions/male-young-averagemuscle-averageweight-idealproportions.target.gz  b6cccc61b5f5af2e7c668b0a18013e5f3fa8ff082bf8513dcb9578c41275baeb
  macrodetails/proportions/male-young-averagemuscle-averageweight-uncommonproportions.target.gz  6c4671204cfab1432711b01a4b6e154b456446a247546fdde186e274ae5fc007
  macrodetails/proportions/male-young-averagemuscle-maxweight-idealproportions.target.gz  89e85432718a5cb0b0d57ce0837eec05ebf114cc139f00da344ba1012e8d8ebe
  macrodetails/proportions/male-young-averagemuscle-maxweight-uncommonproportions.target.gz  d0ca10b4c277e7da1ddbe90c14f5ae2acff26d20406099093ba377bd1b47f0c4
  macrodetails/proportions/male-young-averagemuscle-minweight-idealproportions.target.gz  e6cdfe84dfa8599a9be59466833356b70fe994b494165fd74d92e0abe06c0351
  macrodetails/proportions/male-young-averagemuscle-minweight-uncommonproportions.target.gz  5847dee5dcda9217a50a2c65ae4cd1dcdcff993daf5f6d44c336f582cdc80b0e
  macrodetails/proportions/male-young-maxmuscle-averageweight-idealproportions.target.gz  6a6dee42f9acddd3cf4c29eb498757e4cde1b694ade455298d38ee56dbe7f25a
  macrodetails/proportions/male-young-maxmuscle-averageweight-uncommonproportions.target.gz  b19cf16db29021e79d9387c3d8853c8a5fe60a088a4e65507ad54370e24ac37d
  macrodetails/proportions/male-young-maxmuscle-maxweight-idealproportions.target.gz  4f0c94305105ab3578f52027de3678bac3f4c101fb7894f7c8b5c26099a34d67
  macrodetails/proportions/male-young-maxmuscle-maxweight-uncommonproportions.target.gz  10db670eed328a31acb95adfe563e81f15e24a0b9308b6d1d5a9de7a7e63922d
  macrodetails/proportions/male-young-maxmuscle-minweight-idealproportions.target.gz  f12e767c9ebe5d87c312b2c086e64fb53e57e5caf3eed3b7b51b89ed6c5d3a02
  macrodetails/proportions/male-young-maxmuscle-minweight-uncommonproportions.target.gz  df4151037acc02449b80d38e98f589dd1a8c2596c82ee88c87e44afa415cd3a1
